Event	ID	Name			Wwise Object Path	Notes
	278617630	Play_Ambience			\Default Work Unit\Ambiences\Play_Ambience	
	1149417670	Play_Special_fire			\Default Work Unit\Player\Abilities\Play_Special_fire	
	1602358412	Play_footstep			\Default Work Unit\Player\Footsteps\Play_footstep	
	1731259975	Play_Hitmarker			\Default Work Unit\Player\Other\Play_Hitmarker	
	2045007312	Play_Enemy_hit			\Default Work Unit\Enemy\Play_Enemy_hit	
	2211787386	Play_Dash			\Default Work Unit\Player\Abilities\Play_Dash	
	2405798708	Play_Grenade			\Default Work Unit\Player\Abilities\Grenade\Play_Grenade	
	2492084817	Play_Grenade_throw			\Default Work Unit\Player\Abilities\Grenade\Play_Grenade_throw	
	2990404959	Play_Obelisk_passive			\Default Work Unit\Ambiences\Obelisk\Play_Obelisk_passive	
	3128913152	Play_Pickup_item			\Default Work Unit\Player\Other\Play_Pickup_item	
	3537222909	Play_Grenade_splat			\Default Work Unit\Player\Abilities\Grenade\Play_Grenade_splat	
	3563057235	Play_Primary_Fire			\Default Work Unit\Player\Abilities\Play_Primary_Fire	
	3577284316	Play_Start_Obelisk			\Default Work Unit\Ambiences\Obelisk\Play_Start_Obelisk	

Switch Group	ID	Name			Wwise Object Path	Notes
	2385628198	Footsteps			\Default Work Unit\Footsteps	

Switch	ID	Name	Switch Group			Notes
	1216965916	Stone	Footsteps			
	2185786256	Gravel	Footsteps			
	4248645337	Grass	Footsteps			

Game Parameter	ID	Name			Wwise Object Path	Notes
	1308554018	Obelisk_progress			\Environment\Obelisk_progress	
	2309143834	Running_speed			\Player\Running_speed	

Effect plug-ins	ID	Name	Type				Notes
	602546716	Room_Large	Wwise RoomVerb			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	59103797	Stone_footstep 5	C:\Users\woute\OneDrive - Saxion\Documents\School\Y2\`Y3\Minor skilled\WWise project\Roguelike Minor\.cache\Windows\SFX\015_Foley_Footsteps_Asphalt_Boot_Walk_Fast_Run_Jog_Close 3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Footsteps\Stone_footsteps\Stone_footstep 5		25838
	89932490	Gravel_footstep 2	C:\Users\woute\OneDrive - Saxion\Documents\School\Y2\`Y3\Minor skilled\WWise project\Roguelike Minor\.cache\Windows\SFX\Footsteps, Human, Gravel, Walk SND62071 1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Footsteps\Gravel_footsteps\Gravel_footstep 2		69970
	110500809	Grass_footstep 6	C:\Users\woute\OneDrive - Saxion\Documents\School\Y2\`Y3\Minor skilled\WWise project\Roguelike Minor\.cache\Windows\SFX\169_Foley_Footsteps_Grass_Sneaker_Walk_Fast_Run_Jog_Close 5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Footsteps\Grass_footsteps\Grass_footstep 6		24342
	114167700	Grass_footstep 5	C:\Users\woute\OneDrive - Saxion\Documents\School\Y2\`Y3\Minor skilled\WWise project\Roguelike Minor\.cache\Windows\SFX\169_Foley_Footsteps_Grass_Sneaker_Walk_Fast_Run_Jog_Close 4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Footsteps\Grass_footsteps\Grass_footstep 5		25958
	134680864	Ambience, Underground, Cave, Magic, Deep, Wind, Howling 01 SND46571 1	C:\Users\woute\OneDrive - Saxion\Documents\School\Y2\`Y3\Minor skilled\WWise project\Roguelike Minor\.cache\Windows\SFX\Ambience, Underground, Cave, Magic, Deep, Wind, Howling 01 SND46571 1_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Ambience\Ambience, Underground, Cave, Magic, Deep, Wind, Howling 01 SND46571 1		22990060
	137129379	Obelisk_charge_pulse	C:\Users\woute\OneDrive - Saxion\Documents\School\Y2\`Y3\Minor skilled\WWise project\Roguelike Minor\.cache\Windows\SFX\Obelisk_charge_pulse_9AF7B267.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Obelisk\Obelisk_charge_pulse		6965404
	152143633	New-Zealand-Auckland-City-02	C:\Users\woute\OneDrive - Saxion\Documents\School\Y2\`Y3\Minor skilled\WWise project\Roguelike Minor\.cache\Windows\SFX\New-Zealand-Auckland-City-02_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Ambience\New-Zealand-Auckland-City-02		30130664
