Event	ID	Name			Wwise Object Path	Notes
	278617630	Play_Ambience			\Default Work Unit\Ambience\Play_Ambience	
	1149417670	Play_Special_fire			\Default Work Unit\Player\Abilities\Play_Special_fire	
	1602358412	Play_footstep			\Default Work Unit\Player\Footsteps\Play_footstep	
	2045007312	Play_Enemy_hit			\Default Work Unit\Enemy\Play_Enemy_hit	
	2211787386	Play_Dash			\Default Work Unit\Player\Abilities\Play_Dash	
	2405798708	Play_Grenade			\Default Work Unit\Player\Abilities\Grenade\Play_Grenade	
	2492084817	Play_Grenade_throw			\Default Work Unit\Player\Abilities\Grenade\Play_Grenade_throw	
	2990404959	Play_Obelisk_passive			\Default Work Unit\Ambience\Play_Obelisk_passive	
	3128913152	Play_Pickup_item			\Default Work Unit\Player\Other\Play_Pickup_item	
	3563057235	Play_Primary_Fire			\Default Work Unit\Player\Abilities\Play_Primary_Fire	

Switch Group	ID	Name			Wwise Object Path	Notes
	2385628198	Footsteps			\Default Work Unit\Footsteps	

Switch	ID	Name	Switch Group			Notes
	2185786256	Gravel	Footsteps			
	4248645337	Grass	Footsteps			

Game Parameter	ID	Name			Wwise Object Path	Notes
	2309143834	Running_speed			\Player\Running_speed	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	89932490	Footsteps, Human, Gravel, Walk SND62071 1	C:\Users\woute\OneDrive - Saxion\Documents\School\Y2\`Y3\Minor skilled\WWise project\Roguelike Minor\.cache\Windows\SFX\Footsteps, Human, Gravel, Walk SND62071 1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footsteps\Footsteps\Gravel_footsteps\Footsteps, Human, Gravel, Walk SND62071 1		69970
	110500809	169_Foley_Footsteps_Grass_Sneaker_Walk_Fast_Run_Jog_Close 5	C:\Users\woute\OneDrive - Saxion\Documents\School\Y2\`Y3\Minor skilled\WWise project\Roguelike Minor\.cache\Windows\SFX\169_Foley_Footsteps_Grass_Sneaker_Walk_Fast_Run_Jog_Close 5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footsteps\Footsteps\Grass_footsteps\169_Foley_Footsteps_Grass_Sneaker_Walk_Fast_Run_Jog_Close 5		24342
	114167700	169_Foley_Footsteps_Grass_Sneaker_Walk_Fast_Run_Jog_Close 4	C:\Users\woute\OneDrive - Saxion\Documents\School\Y2\`Y3\Minor skilled\WWise project\Roguelike Minor\.cache\Windows\SFX\169_Foley_Footsteps_Grass_Sneaker_Walk_Fast_Run_Jog_Close 4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footsteps\Footsteps\Grass_footsteps\169_Foley_Footsteps_Grass_Sneaker_Walk_Fast_Run_Jog_Close 4		25958
	121030824	Enemy_hit_2	C:\Users\woute\OneDrive - Saxion\Documents\School\Y2\`Y3\Minor skilled\WWise project\Roguelike Minor\.cache\Windows\SFX\Vegetable Carnage, Cabbage, Snap, Short Length, Light Strength, 4 variations 2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy\Enemy_hit\Enemy_hit_2	Enemy_hit	186016
	134680864	Ambience, Underground, Cave, Magic, Deep, Wind, Howling 01 SND46571 1	C:\Users\woute\OneDrive - Saxion\Documents\School\Y2\`Y3\Minor skilled\WWise project\Roguelike Minor\.cache\Windows\SFX\Ambience, Underground, Cave, Magic, Deep, Wind, Howling 01 SND46571 1_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Ambience\Ambience, Underground, Cave, Magic, Deep, Wind, Howling 01 SND46571 1		22990060
	152143633	New-Zealand-Auckland-City-02	C:\Users\woute\OneDrive - Saxion\Documents\School\Y2\`Y3\Minor skilled\WWise project\Roguelike Minor\.cache\Windows\SFX\New-Zealand-Auckland-City-02_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Ambience\New-Zealand-Auckland-City-02		30130664
	239838964	Special_fire_tail	C:\Users\woute\OneDrive - Saxion\Documents\School\Y2\`Y3\Minor skilled\WWise project\Roguelike Minor\.cache\Windows\SFX\Special_fire_tail_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Abilities\Special_Fire\Special_fire_tail		1389244
	245396275	Footsteps, Human, Gravel, Walk SND62071 3	C:\Users\woute\OneDrive - Saxion\Documents\School\Y2\`Y3\Minor skilled\WWise project\Roguelike Minor\.cache\Windows\SFX\Footsteps, Human, Gravel, Walk SND62071 3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footsteps\Footsteps\Gravel_footsteps\Footsteps, Human, Gravel, Walk SND62071 3		77066
	271074604	169_Foley_Footsteps_Grass_Sneaker_Walk_Fast_Run_Jog_Close 2	C:\Users\woute\OneDrive - Saxion\Documents\School\Y2\`Y3\Minor skilled\WWise project\Roguelike Minor\.cache\Windows\SFX\169_Foley_Footsteps_Grass_Sneaker_Walk_Fast_Run_Jog_Close 2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footsteps\Footsteps\Grass_footsteps\169_Foley_Footsteps_Grass_Sneaker_Walk_Fast_Run_Jog_Close 2		25958
	284965498	Footsteps, Human, Gravel, Walk SND62071 2	C:\Users\woute\OneDrive - Saxion\Documents\School\Y2\`Y3\Minor skilled\WWise project\Roguelike Minor\.cache\Windows\SFX\Footsteps, Human, Gravel, Walk SND62071 2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footsteps\Footsteps\Gravel_footsteps\Footsteps, Human, Gravel, Walk SND62071 2		83618
	366976699	Enemy_hit_3	C:\Users\woute\OneDrive - Saxion\Documents\School\Y2\`Y3\Minor skilled\WWise project\Roguelike Minor\.cache\Windows\SFX\Vegetable Carnage, Cabbage, Snap, Short Length, Light Strength, 4 variations 3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy\Enemy_hit\Enemy_hit_3	Enemy_hit	52672
	369054095	large gear 03 metal slow 8040	C:\Users\woute\OneDrive - Saxion\Documents\School\Y2\`Y3\Minor skilled\WWise project\Roguelike Minor\.cache\Windows\SFX\large gear 03 metal slow 8040_5B6B90EC.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footsteps\large gear 03 metal slow 8040		21924
	371601698	Pickup_item	C:\Users\woute\OneDrive - Saxion\Documents\School\Y2\`Y3\Minor skilled\WWise project\Roguelike Minor\.cache\Windows\SFX\Pickup_item_unison_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Other\Pickup_item		198548
	476744445	Grenade_throw	C:\Users\woute\OneDrive - Saxion\Documents\School\Y2\`Y3\Minor skilled\WWise project\Roguelike Minor\.cache\Windows\SFX\Grenade_throw_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Abilities\Grenade\Grenade_throw		118580
